/
/
/
/
/
/
/
/
/
/
/
/
/
/
/
/
/
/
/
2.8199999999997107	0.04200000000000159
2.8199999999997107	0.04999999999999716
3.7999999999956366	0.028999999999999915
14.77999999999883	0.0
28.79000000000087	0.6720000000000006
28.799999999995638	0.6929999999999996
44.729999999995925	1.1649999999999991
44.73999999999796	1.158999999999999
343.93099999999686	3.3389999999999986
/
-6.959999999999132	0.6920000000000002
-6.949999999997095	0.7579999999999991
-1.9099999999962152	0.245000000000001
-1.8999999999941783	0.31200000000000117
1.060000000004942	0.08800000000000097
1.060000000004942	0.08800000000000097
9.06999999999971	0.003999999999997783
9.06999999999971	0.019999999999999574
10.040000000000868	0.0
10.050000000002905	0.0010000000000012221
20.980000000003194	0.2240000000000002
20.99000000000523	0.23900000000000077
/
/
26.81300000000192	0.04200000000000159
27.78299999999581	0.17599999999999838
28.803999999996446	0.0
29.803999999996446	0.027999999999998693
31.783999999999654	0.10799999999999699
34.802999999999884	0.2920000000000016
35.820999999996275	0.39699999999999847
36.81899999999587	0.4009999999999998
37.780999999995394	0.6039999999999992
38.780999999995394	0.41199999999999903
39.826000000000924	0.36599999999999966
40.78299999999581	0.38700000000000045
41.765999999995984	0.4819999999999993
46.7719999999972	0.7289999999999992
47.77100000000063	0.6159999999999997
49.76499999999941	0.7409999999999997
50.76799999999639	0.7250000000000014
51.762999999999	0.8670000000000009
52.78499999999622	0.7870000000000026
54.73999999999796	0.718
73.80599999999686	1.8160000000000025
75.79299999999785	1.9879999999999995
81.83099999999831	2.151
/
-17.999100000000915	1.0370000000000026
-17.51310000000376	0.833000000000002
-17.011100000003356	1.0630000000000024
-16.51310000000376	0.7930000000000028
-13.999100000000915	0.8840000000000003
-13.513100000003762	0.6430000000000007
-13.006100000005972	0.8740000000000023
-12.513100000003762	0.6170000000000009
-12.008100000006388	0.708000000000002
-11.513100000003762	0.6020000000000003
-11.007100000002547	0.6770000000000032
-10.513100000003762	0.5040000000000013
-10.017100000004584	0.554000000000002
-9.5231000000058	0.45500000000000185
-9.0231000000058	0.615000000000002
-8.533100000000568	0.3670000000000009
-7.013100000003762	0.4440000000000026
-6.523100000005798	0.23300000000000054
-6.012099999999919	0.38300000000000267
-5.523100000005798	0.23799999999999955
-5.423099999999977	0.23499999999999943
-5.02710000000662	0.35300000000000153
-4.523100000005798	0.21499999999999986
-4.463100000000856	0.15899999999999892
-3.9871000000057406	0.3490000000000002
-3.5031000000017247	0.27600000000000335
-3.4230999999999767	0.08099999999999952
-2.000100000004757	0.30400000000000205
-1.5131000000037615	0.15200000000000102
-1.433100000002014	0.10699999999999932
